School_ID,School_Name,Region,Number_of_Students,Performance_Score,Funding_Needed,Current_Funding,Resource_Gap,Underserved_Students,Funding_Deficit,Resource_Gap_Per_Student
SCH_70,School_70,South,921,45.85,315628,30945,3,126,284683,0.003257328990228013
SCH_71,School_71,South,775,75.16,92989,37217,17,104,55772,0.02193548387096774
SCH_72,School_72,South,596,42.21,308356,13308,16,166,295048,0.026845637583892617
SCH_73,School_73,North,788,78.37,315669,273093,6,0,42576,0.007614213197969543
SCH_74,School_74,South,662,57.07,188274,188062,4,130,212,0.006042296072507553
SCH_75,School_75,North,992,95.57,173707,225552,11,91,-51845,0.011088709677419355
SCH_76,School_76,South,511,39.63,335352,105235,16,189,230117,0.03131115459882583
SCH_77,School_77,West,692,53.87,305972,79740,12,190,226232,0.017341040462427744
SCH_78,School_78,West,818,37.94,421927,230913,2,112,191014,0.0024449877750611247
SCH_79,School_79,East,54,94.73,275564,284040,8,152,-8476,0.14814814814814814
SCH_80,School_80,West,267,91.41,368896,182247,16,55,186649,0.0599250936329588
SCH_81,School_81,East,552,48.06,141373,143877,16,160,-2504,0.028985507246376812
SCH_82,School_82,West,816,76.2,448452,10237,19,165,438215,0.023284313725490197
SCH_83,School_83,North,447,87.21,125294,25056,15,116,100238,0.03355704697986577
SCH_84,School_84,West,920,68.86,469451,181615,12,133,287836,0.013043478260869565
SCH_85,School_85,East,844,67.08,457456,192628,18,57,264828,0.02132701421800948
SCH_86,School_86,East,442,46.93,134019,119548,16,43,14471,0.03619909502262444
SCH_87,School_87,South,256,36.52,75726,139415,3,172,-63689,0.01171875
SCH_88,School_88,North,64,92.81,151564,34375,11,159,117189,0.171875
SCH_89,School_89,West,907,93.03,387812,145734,8,172,242078,0.008820286659316428
SCH_90,School_90,South,603,74.32,278246,21964,18,60,256282,0.029850746268656716
SCH_91,School_91,West,941,53.73,191408,118429,11,46,72979,0.011689691817215728
SCH_92,School_92,West,510,54.44,128015,257764,8,148,-129749,0.01568627450980392
SCH_93,School_93,South,740,80.82,226386,195710,6,79,30676,0.008108108108108109
SCH_94,School_94,South,624,92.8,264079,221139,13,117,42940,0.020833333333333332
SCH_95,School_95,South,913,92.1,36641,72215,19,163,-35574,0.0208105147864184
SCH_96,School_96,South,792,84.59,175656,149356,18,146,26300,0.022727272727272728
SCH_97,School_97,South,290,74.94,173817,208861,14,19,-35044,0.04827586206896552
SCH_98,School_98,West,613,35.89,426309,14435,15,184,411874,0.024469820554649267
SCH_99,School_99,South,145,41.31,469321,180150,4,145,289171,0.027586206896551724
SCH_100,School_100,North,949,92.9,375890,56293,2,46,319597,0.002107481559536354
